Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    SE_PONTO_FINAL
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA
    SE_ATRIBUICAO

Grammar

Rule 0     S' -> program
    (65) expression_1 -> SE_VIRGULA expression .

    FP              reduce using rule 65 (expression_1 -> SE_VIRGULA expression .)


state 109

    (19) section_formal_parameters -> list_ids SE_DOIS_PONTOS IDENTIFICADOR .

    FP              reduce using rule 19 (section_formal_parameters -> list_ids SE_DOIS_PONTOS IDENTIFICADOR .)


state 110

    (18) section_formal_parameters -> RES_VAR list_ids SE_DOIS_PONTOS . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 112


state 111

    (33) command_conditional_1 -> RES_IF expression RES_THEN command RES_ELSE command .

    RES_ELSE        reduce using rule 33 (command_conditional_1 -> RES_IF expression RES_THEN command RES_ELSE command .)
    RES_END         reduce using rule 33 (command_conditional_1 -> RES_IF expression RES_THEN command RES_ELSE command .)


state 112

    (18) section_formal_parameters -> RES_VAR list_ids SE_DOIS_PONTOS IDENTIFICADOR .

    FP              reduce using rule 18 (section_formal_parameters -> RES_VAR list_ids SE_DOIS_PONTOS IDENTIFICADOR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RES_BEGIN in state 4 resolved as shift
WARNING: shift/reduce conflict for SE_IGUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for SE_DIFERENTE in state 18 resolved as shift
WARNING: shift/reduce conflict for SE_MENOR in state 18 resolved as shift
WARNING: shift/reduce conflict for SE_MENOR_IGUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for SE_MAIOR_IGUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for SE_MAIOR in state 18 resolved as shift
WARNING: shift/reduce conflict for RES_END in state 27 resolved as shift
WARNING: shift/reduce conflict for RES_BEGIN in state 41 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 42 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 42 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 42 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 42 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 42 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 42 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 45 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 45 resolved as shift
WARNING: shift/reduce conflict for OPMUL in state 48 resolved as shift
WARNING: shift/reduce conflict for RES_DIV in state 48 resolved as shift
WARNING: shift/reduce conflict for RES_AND in state 48 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 61 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 61 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 61 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 61 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 61 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 61 resolved as shift
WARNING: shift/reduce conflict for RES_BEGIN in state 66 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 89 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 89 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 89 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 90 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 90 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 90 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 91 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 91 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 91 resolved as shift
WARNING: shift/reduce conflict for RES_ELSE in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (part_declare_variables -> empty)
WARNING: rejected rule (part_declare_subroutines -> empty) in state 12
WARNING: reduce/reduce conflict in state 23 resolved using rule (calling_procedure -> IDENTIFICADOR)
WARNING: rejected rule (variable -> IDENTIFICADOR) in state 23
WARNING: reduce/reduce conflict in state 42 resolved using rule (simple_expression -> OPSOMA term)
WARNING: rejected rule (empty -> <empty>) in state 42
WARNING: reduce/reduce conflict in state 61 resolved using rule (simple_expression -> OPSUB term)
WARNING: rejected rule (empty -> <empty>) in state 61
WARNING: reduce/reduce conflict in state 75 resolved using rule (term -> factor term_1)
WARNING: rejected rule (term_1 -> term_1) in state 75
WARNING: reduce/reduce conflict in state 98 resolved using rule (list_expression -> expression expression_1)
WARNING: rejected rule (expression_1 -> expression_1) in state 98
WARNING: Rule (term_1 -> term_1) is never reduced
WARNING: Rule (expression_1 -> expression_1) is never reduced
